RSBE01
Project Luna
======================================
Project M Codes
* 82460014 82660018
* c2840000 c2a6000c
* c2c60010 82840000
* 82a6000c 82c60010
* 3fb3ffff 7c11e840
* 41820028 3fb2ffff
* 7c11e840 4182001c
* 3fb6ffff 7c14e840
* 41820010 3fb5ffff
* 7c14e840 40820010
* 3bc60028 8b060008
* 7dfec1ae 38e00007
* 39000000 892300bc
* 2c090007 4082000c
* 39200005 992300bc
* 2c1e0008 40820134
* 819f001c 7c0c5840
* 41800128 818c0028
* 7c0c5840 4180011c
* 836c0010 8b1b0055
* 839b0010 281cffff
* 41810108 835bff4c
* 3d609018 616b0c1c
* 1f38005c 7f2bca2e
* 7c1ac800 408000ec
* 39660024 7f2bc0ae
* 2c19001d 418200dc
* 819f007c a16c0006
* a18c003a 2c0c00bc
* 418200c8 2c0c00be
* 418200c0 2c0c00c6
* 418200b8 2c0c00f1
* 418200b0 2c0b0116
* 418200a8 817f0064
* 816bfff4 896b003f
* 2c0b0001 41820094
* fc119040 4180000c
* 394000ad 3e33ffff
* fc119840 4181000c
* 394000ad 3e32ffff
* fc14a840 41810014
* 394000ad 3e96ffff
* 98e300bc 99050075
* fc14b040 41800014
* 394000ad 3e95ffff
* 98e300bc 99050075
* 2c0a00ad 4082003c
* 3bc60030 819f0008
* 816c0110 2c0b000f
* 40820010 a16c00fc
* 2c0b0001 41820008
* 7d5ec1ae 3bdefffc
* 7d5ec1ae 3bdefffc
* 7d5ec1ae 9b060008
* 92230010 9283000c
* b8410008 38210080
* 60000000 00000000
* c2960f48 00000005
* 880300b4 3d809018
* 896cf378 2c0b0002
* 40820014 896cf385
* 2c0b0002 40820008
* 38000000 00000000
* 141c4904 40a00000
* c2118e24 0000000b
* 3d809018 896cf378
* 2c0b0002 40820044
* 896cf385 2c0b0002
* 40820038 3d608000
* 7c1f5840 4180002c
* 881f0055 3d80901c
* 618c4928 7d6c00ae
* 2c0b00ad 40820014
* 896cffe0 7c0b0000
* 40820008 4e800020
* 9421fe60 00000000
* 141c4900 41a00000
* 141c4920 42700000
* c276052c 00000012
* 3ce08000 3d808138
* 817800c8 7c0b3840
* 41800078 7c0b6040
* 41810070 816b001c
* 7c0b3840 41800064
* 7c0b6040 4181005c
* 816b0028 7c0b3840
* 41800050 7c0b6040
* 41810048 816b0010
* 7c0b3840 4180003c
* 7c0b6040 41810034
* 896b0055 3d80901c
* 618c492c 7cec58ae
* 2c0700ad 4180001c
* 3b600001 38e70001
* 7cec59ae 2c0700b0
* 41800008 7dec59ae
* 281b0001 00000000
* c276802c 0000000c
* c03a0094 3d80901c
* 618c4930 3d608100
* 8076003c 7c035840
* 41800040 8063001c
* 7c035840 41800034
* 80630028 7c035840
* 41800028 80630010
* 7c035840 4180001c
* 88630055 7d6c18ae
* 2c0b00ad 4082000c
* c02cffd4 7dec19ae
* 60000000 00000000
* e0000000 80008000

SPECIAL MODES RULES MENU CHANGE COSMETICS 2.3D [WIIZTEC]
* 4a000000 90000000
* c2004350 0000001f
* 3d809017 618cf377
* 2c1b0001 408200e4
* 2c0000ff 408200dc
* 2c0b0018 408200d4
* 281c0006 4181008c
* 281c0002 418000c4
* 894c0001 2c0a0002
* 40820078 2c050025
* 41820034 2c050018
* 4182003c 2c050030
* 41820044 2c05001c
* 4182004c 2c050032
* 40820050 3884109f
* 3bc00035 38a00033
* 48000080 388410a0
* 3bc00026 38a0001f
* 48000070 3884109a
* 3bc00029 38a00022
* 48000060 388410a4
* 3bc0002c 38a00025
* 48000050 38841099
* 3bc00029 38a00022
* 894c0003 2c0a0002
* 40820038 2c1c0004
* 41820030 2c05002c
* 4182001c 2c05002f
* 40820020 38841271
* 3bc0004c 38a00045
* 48000010 3884126f
* 3bc00035 38a0002e
* 8c040001 00000000
* c26a792c 00000004
* 28040002 3d809017
* 618cf37a 898c0000
* 2c8c0002 40860008
* 28040001 00000000
* 046a77e4 38a00000
* c2206130 00000007
* 2d0300ff 408a002c
* 2d050224 408a0024
* 2d0b0035 408a001c
* 3d809017 618cf37a
* 898c0000 2d0c0002
* 408a0008 386000f0
* 98640000 00000000
* 3817f378 00ff0200
* 21775670 30330000
* 01775671 00000034
* 0177529f 00000039
* e2000002 00000000
* 3817f37a 00ff0200
* 21775264 742e3034
* 03775266 00003130
* 4a000000 93000000
* 30351cc4 6170345f
* 10351cc5 00000074
* e0000000 80008000
* 42000000 90000000
* 4a000000 93000000
* 2817f37a 00ff0200
* 30328108 64696361
* 1032810c 00000074
* e0000000 80008000

ALL STAR VS BETA 10.01D [WIIZTEC]
* 4a000000 90000000
* 3a17f37e ff000002
* 0858809c 00000000
* 200300a0 00000000
* 08588368 00000000
* 2003006c 00000000
* c2946354 00000004
* 899e0053 1d8c0080
* 397e005a 7d6b6214
* 3d808059 916c82f4
* 887e005a 00000000
* c277fb7c 0000003a
* 9421ffb0 bdc10008
* 3d809018 898cf37f
* 2c0c0002 4082013c
* 3dc08058 61ce8003
* 3de09018 61ef0fb8
* 3fa08058 63bd8300
* 82ddfff4 2c190014
* 40820028 281abeef
* 41800020 90ee0099
* 98fd0068 39ce00a0
* 3bbd006c 39290001
* 2c090004 4082ffe8
* 2c1e010b 408200ec
* 2c1700bd 408200e4
* 819f0008 816c0110
* 2c0b000f 40820010
* a16c00fc 2c0b0001
* 418200c8 819f001c
* 818c0028 818c0010
* 898c0055 3f40901c
* 635a4928 7cfa61ae
* 1e0c00a0 1e2c005c
* 1eec0080 7e107214
* 7ed7b050 8a900099
* 7e70a0ae 281300cc
* 41800014 2c14fffd
* 41820080 3a80fffd
* 4bffffe8 7e70a02e
* 5672463e 2c12003d
* 40820010 7f0802a6
* 48000071 7f0803a6
* 5673c23e 3d608128
* 616bae64 38c00052
* 54c66026 7cc661d6
* 7ccb302e 2c060001
* 41820038 8af60000
* 7c179000 4082000c
* 3ae00012 9af60000
* 7e4f89ae 39ef0005
* 7e6f8b2e 3a940003
* 9a900099 8ab0009a
* 3ab50001 9ab0009a
* b9c10008 38210050
* 807d002c 48000070
* 9421ff9c bd210008
* 3f608003 637bfc7c
* 7d0802a6 7f6903a6
* 38600034 4e800421
* 7d0803a6 b9210008
* 38210064 7c721b78
* 2c120011 4182ffcc
* 2c120012 4182ffc4
* 2c12001d 4182ffbc
* 2c12001f 4182ffb4
* 2c120021 4182ffac
* 2c12002c 4180000c
* 2c120031 4081ff9c
* 4e800020 00000000
* c26defd4 00000012
* 3d809018 898cf37f
* 2c0c0002 4182000c
* 9817009e 48000078
* 9421ff80 bc410008
* 3dc08058 61ce8003
* 3de09018 61ef0fb8
* 8a4efffd 2c1200cc
* 41820028 2c12003d
* 40820010 7f6802a6
* 4bffff41 7f6803a6
* a26efffe 9a4f0000
* b26f0005 48000014
* 887800b8 98770098
* 38c00000 b0d7009d
* 39ce00a0 39ef005c
* 3ad60001 2c160006
* 4082ffb0 b8410008
* 38210080 00000000
* c26def94 00000003
* 3d809018 898cf37f
* 2c0c0002 41820008
* 887800b8 00000000
* c26def98 00000003
* 3d809018 898cf37f
* 2c0c0002 41820008
* 98770098 00000000
* c26defcc 00000003
* 3d809018 898cf37f
* 2c0c0002 41820008
* 9877009d 00000000
* c269680c 00000015
* 3d809018 898cf37f
* 2c0c0002 40820094
* 2c090001 4182008c
* 3d808058 618c8000
* 817e01b0 1d6b00a0
* 7d8c5a14 896c009c
* 7d0c58ae 290800ff
* 5788402e 7d08eb78
* 5508402e 7d08fb78
* 5508402e 2c0a01bb
* 40820008 3d003d00
* 610800cc 28190003
* 41810020 2c0a00ff
* 40810038 418a0034
* 7d0c592e 396b0003
* 996c009c 48000024
* 2c0a01bb 40820008
* 910c0000 2c0b0000
* 41820010 396bfffd
* 7d0c59ae 996c009c
* 9b9e0444 00000000
* c26965f8 0000000a
* 83e301bc 3d809018
* 898cf37f 2c8c0002
* 40860038 2c8a00ff
* 41840030 3d808058
* 618c8300 817e01b0
* 1d6b006c 7d8c5a14
* 896c0068 5788402e
* 7d08fb78 7d0c5b2e
* 396b0002 996c0068
* 60000000 00000000
* c269a2fc 0000000e
* 809f01b8 3d809018
* 898cf37f 2c0c0002
* 40820058 2c0a0030
* 40820050 3d808058
* 618c8300 817f01b0
* 1d6b006c 7d8c5a14
* 896c0068 2c0b0002
* 41810010 39600000
* 3b400000 48000020
* 2c0b0066 4080001c
* 396bfffd 7f4c58ae
* 396bffff 7c8c58ae
* 396b0002 996c0068
* 60000000 00000000
* c2699a9c 0000000e
* 809b01b8 3d809018
* 898cf37f 2c0c0002
* 4082005c 2c0a0030
* 40820054 3d808058
* 618c8300 817e01b0
* 1d6b006c 7d8c5a14
* 896c0068 2c0b0002
* 4181000c 39600000
* 48000028 2c0b0066
* 40800024 396bfffc
* 7c8c58ae 3bbdffff
* 2c1d0000 40800008
* 3ba00002 396b0002
* 996c0068 00000000
* c281c528 0000000d
* 3d809018 898cf37f
* 2c0c0002 40820050
* 2c083fed 4082000c
* 7c681b78 48000008
* 81030000 542c801e
* 558c843e 280c4de0
* 4082002c 2c190003
* 41810024 897f0002
* 3d808058 618c8000
* 1d6b00a0 7d8c5a14
* 896c009d 7c8b2050
* 90880034 8803000a
* 60000000 00000000
* c281bc74 00000006
* 3d80805b 618c4b40
* 7c0b6000 4082001c
* 90e30040 90e30048
* 90e3004c 90e30050
* 90e30054 b0e30068
* 60000000 00000000
* 0481bc7c 48000010
* 0481bcb4 60000000
* c26d1ca0 00000003
* 2c000008 41820008
* 38000000 3863a378
* 60000000 00000000
* 0495506c 60000000
* 04957dec 60000000
* 04947958 60000000
* 08588099 000000ff
* 000300a0 00000000
* e0000000 80008000

ALL STAR VS: PROPER RESPAWN 1.0D [WIIZTEC,MAGUS]
* c281eddc 00000005
* 8803000c 3d809018
* 898cf37f 2c0c0002
* 40820010 2c000002
* 40820008 38000000
* 60000000 00000000
* c294ffe4 00000009
* 3d809018 898cf37f
* 2c0c0002 40820030
* 815f0050 812a0044
* 3d000300 61080100
* 7c094000 40a20018
* 88ea0057 2c070002
* 4082000c 38e00001
* 98ff0040 881f0040
* 60000000 00000000

POKEBALLS USE NORMAL ITEM LIMIT [STANDARDTOASTER]
* 049b0ac0 60000000

SHORTHOP FOOTSTOOL MULTIPLIER (0.75X) [MAGUS]
* c286b830 00000004
* d8020018 3ca03f40
* 90a20010 c0020010
* ec210032 d0210024
* c8020018 00000000

METEOR CANCEL DELAY SUBTRACTER (-4) [DS22]
* c2856238 00000003
* 3d404080 91590070
* c0390070 ec000828
* d019006c 00000000

Network Memory Shrink [ASF1nk] [Online Memory]

Memory Extension for CommonResource [Sammi-Husky]

Memory Extention for FighterXResource2 [Dantarion]
* 04421b54 00091e80
* 04421b74 00091e80
* 04421b94 00091e80
* 04421bb4 00091e80
* 04421e1c 00091e80
* 04421e3c 00091e80
* 04421ebc 00091e80
* 04421edc 00091e80

AXNEXTFRAME -> VBI HOOK SWITCH AFTER STRAP SCREEN [MAGUS]
* 20200984 4be00f24
* 20497ed0 00000001
* 06001198 00000010
* 38c7004c 7ce33b78
* 38870034 38a70038
* 04002778 80023d5c
* 041e9a2c 4be17e7c
* 04200984 4e800020
* e2000002 00000000

CODES SENT WITH USB GECKO APPEND EXISTING CODESET V2.2 [MAGUS]
* c2001ce0 00000002
* 3d808058 618c0fe0
* 818c0000 00000000
* c2001ecc 00000005
* 3c808058 60840fe0
* 80640000 2c030000
* 40a2000c 386ffff8
* 90640000 80920000
* 60000000 00000000

Disable Challenger Approaches [ds22]
* 046F5D58 930F0008

Disable Custom Stages 1.1 [Phantom Wings]
* 046b841c 48000040

STAGE CHOICE RANDOM FIX [DS22]
* 04055444 4080014c

RAGEQUIT ACCELERATOR [INTERNETEXPLORER]
* 040f15d8 60000000

AUDIO FADE V1.22 [INTERNETEXPLORER]
* c2017618 0000002f
* 3dc0804c 61ce21b0
* 81ce0000 2c0e0001
* 40820160 9421ffb8
* d8010008 d8210010
* d8410018 d8610020
* d8810028 bf410030
* 3f40805b 635aad00
* 3f60805a 637b7400
* 3f803f79 639c999a
* 939b0008 3f803e80
* 939b000c 3bc00000
* 3be00000 3bff0001
* 839a0210 2c1c0000
* 41820008 3bc00001
* 8b9a0030 2c1c0020
* 41800010 2c1c00e0
* 41810008 3bc00001
* 8b9a0031 2c1c0020
* 41800010 2c1c00e0
* 41810008 3bc00001
* 3b5a0040 2c1f0008
* 4180ffb4 3f60805a
* 637b7400 2c1e0001
* 835b0000 40820008
* 3b400000 3b5a0001
* 935b0000 2c1a2a30
* 3be00000 40800008
* 3be00001 3fc09034
* 63de94d4 c01b0004
* c03e0004 c05b0008
* c07b000c c09b0010
* fc040800 40820010
* 2c1f0000 41820030
* 4800000c d03b0004
* 4800003c fc010000
* 41820034 ec211024
* fc010000 40810008
* fc200090 d03e0004
* 4800001c ec0000f2
* ec2100b2 fc010000
* 40800008 fc200090
* d03e0004 83fe0004
* 93fb0010 c8010008
* c8210010 c8410018
* c8610020 c8810028
* bb410030 38210048
* 9421ffe0 00000000

STAGE STRIKING & PAGE SWITCH (REQUIRES CUSTOM SSS) [MAGUS, INTERNETEXPLORER]
* c26b586c 00000044
* 818dbc40 818c0284
* 2c0c0001 408201e4
* 9421ffc0 be410008
* 3fe0901c 63ff4500
* 3fc09017 63debe70
* 819d0250 2c0c000a
* 41a10014 39800000
* 919f0000 919f0004
* 919f0008 839d0228
* 2c1c0002 41a0000c
* 939f0008 48000194
* 3f60806b 637b9298
* 1d9c0008 7f7b6214
* 835b0000 8b7b0004
* 833d0214 833900ec
* 1d9b0008 7f196214
* 82fd0084 82dd0248
* 81970098 2c16ffff
* 41820020 3ec042a0
* 7c0cb000 40800014
* 81980004 398cfffe
* 7eda60ae 48000008
* 3ac0ffff 819f0008
* 7c0ce000 41a2000c
* 939f0008 480000b4
